transvis	transvis-module.html
transvis.__package__	transvis-module.html#__package__
transvis.alterSplice	transvis.alterSplice-module.html
transvis.alterSplice.product	transvis.alterSplice-module.html#product
transvis.alterSplice.dataForProbeset	transvis.alterSplice-module.html#dataForProbeset
transvis.alterSplice.productPDF	transvis.alterSplice-module.html#productPDF
transvis.alterSplice.pValueForProbeset	transvis.alterSplice-module.html#pValueForProbeset
transvis.alterSplice.pValueForProbesetWithoutAS	transvis.alterSplice-module.html#pValueForProbesetWithoutAS
transvis.alterSplice.modalAllele	transvis.alterSplice-module.html#modalAllele
transvis.alterSplice.productCDF	transvis.alterSplice-module.html#productCDF
transvis.alterSplice.cachedAlleleData	transvis.alterSplice-module.html#cachedAlleleData
transvis.geneCanvas	transvis.geneCanvas-module.html
transvis.geneCanvas.searchGene	transvis.geneCanvas-module.html#searchGene
transvis.geneCanvas.funcGenes	transvis.geneCanvas-module.html#funcGenes
transvis.geneCanvas.clusterID	transvis.geneCanvas-module.html#clusterID
transvis.geneList	transvis.geneList-module.html
transvis.geneList.serveGenes	transvis.geneList-module.html#serveGenes
transvis.genePlots	transvis.genePlots-module.html
transvis.genePlots.clusterID	transvis.genePlots-module.html#clusterID
transvis.io	transvis.io-module.html
transvis.io.probesetAnnotationMetadata	transvis.io-module.html#probesetAnnotationMetadata
transvis.io.geneToTrans	transvis.io-module.html#geneToTrans
transvis.io.totalProbesets	transvis.io-module.html#totalProbesets
transvis.io.transToProbeset	transvis.io-module.html#transToProbeset
transvis.io.annotationDB	transvis.io-module.html#annotationDB
transvis.io.probeDB	transvis.io-module.html#probeDB
transvis.io.redisConn	transvis.io-module.html#redisConn
transvis.io.alterSpliceDB	transvis.io-module.html#alterSpliceDB
transvis.io.initFakeDB	transvis.io-module.html#initFakeDB
transvis.io.probesetChipMetadata	transvis.io-module.html#probesetChipMetadata
transvis.io.metadataKeys	transvis.io-module.html#metadataKeys
transvis.io.transIter	transvis.io-module.html#transIter
transvis.io.transToExtended	transvis.io-module.html#transToExtended
transvis.io.probesetToTrans	transvis.io-module.html#probesetToTrans
transvis.io.extendedToTrans	transvis.io-module.html#extendedToTrans
transvis.io.probesetData	transvis.io-module.html#probesetData
transvis.io.transToGene	transvis.io-module.html#transToGene
transvis.io.alleleData	transvis.io-module.html#alleleData
transvis.io.genecodeDB	transvis.io-module.html#genecodeDB
transvis.io.initDB	transvis.io-module.html#initDB
transvis.io.probesetPatientData	transvis.io-module.html#probesetPatientData
transvis.utils	transvis.utils-module.html
transvis.utils.e	transvis.utils-module.html#e
transvis.utils.d	transvis.utils-module.html#d
transvis.utils.cache	transvis.utils-module.html#cache
transvis.utils.validateInput	transvis.utils-module.html#validateInput
transvis.utils.__package__	transvis.utils-module.html#__package__
transvis.utils.linregressTesting	transvis.utils-module.html#linregressTesting
transvis.utils.convertToStr	transvis.utils-module.html#convertToStr
transvis.utils.cache_db	transvis.utils-module.html#cache_db
transvis.utils.linregress	transvis.utils-module.html#linregress
transvis.utils.LinregressResult	transvis.utils.LinregressResult-class.html
transvis.utils.LinregressResult.slope	transvis.utils.LinregressResult-class.html#slope
transvis.utils.LinregressResult._make	transvis.utils.LinregressResult-class.html#_make
transvis.utils.LinregressResult.leftpvalue	transvis.utils.LinregressResult-class.html#leftpvalue
transvis.utils.LinregressResult._asdict	transvis.utils.LinregressResult-class.html#_asdict
transvis.utils.LinregressResult.__getnewargs__	transvis.utils.LinregressResult-class.html#__getnewargs__
transvis.utils.LinregressResult.__new__	transvis.utils.LinregressResult-class.html#__new__
transvis.utils.LinregressResult.__getstate__	transvis.utils.LinregressResult-class.html#__getstate__
transvis.utils.LinregressResult._replace	transvis.utils.LinregressResult-class.html#_replace
transvis.utils.LinregressResult.intercept	transvis.utils.LinregressResult-class.html#intercept
transvis.utils.LinregressResult.rightpvalue	transvis.utils.LinregressResult-class.html#rightpvalue
transvis.utils.LinregressResult._fields	transvis.utils.LinregressResult-class.html#_fields
transvis.utils.LinregressResult.__repr__	transvis.utils.LinregressResult-class.html#__repr__
transvis.utils.LinregressResult.stderr	transvis.utils.LinregressResult-class.html#stderr
